event_uid,run_id,timestamp,event_type,video_id,track_id,class_name,global_id,zone_id,duration,frame_id,t,t_sync,prev_camera,next_camera
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2::person:22::intrusion_confirmed::ZONE_2::1762,20260112_211653,2026-01-12 21:19:42,intrusion_confirmed,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,person:22,person,1,ZONE_2,0.0,1762,111.54730627306273,505.3965729397295,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2::person:22::intrusion_ended::ZONE_2::1770,20260112_211653,2026-01-12 21:19:42,intrusion_ended,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,person:22,person,1,ZONE_2,0.26685958438531543,1770,111.81416585744805,505.6634325241148,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2::person:32::intrusion_confirmed::ZONE_2::2227,20260112_211653,2026-01-12 21:19:42,intrusion_confirmed,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,person:32,person,1,ZONE_2,0.0,2227,127.22530685570014,521.0745735223669,CAMERA_HALL_PORTE_DROITE,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2::person:32::intrusion_ended::ZONE_2::2248,20260112_211653,2026-01-12 21:19:42,intrusion_ended,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,person:32,person,1,ZONE_2,0.700506409011453,2248,127.92581326471159,521.7750799313783,CAMERA_HALL_PORTE_DROITE,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2::person:38::intrusion_confirmed::ZONE_2::2862,20260112_211653,2026-01-12 21:19:42,intrusion_confirmed,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,person:38,person,1,ZONE_2,0.0,2862,148.40728636628472,542.2565530329514,CAMERA_HALL_PORTE_DROITE,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2::person:38::intrusion_ended::ZONE_2::2952,20260112_211653,2026-01-12 21:19:42,intrusion_ended,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,person:38,person,1,ZONE_2,3.1356001165274847,2952,151.5428864828122,545.3921531494789,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2::person:39::intrusion_confirmed::ZONE_2::2904,20260112_211653,2026-01-12 21:19:42,intrusion_confirmed,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,person:39,person,8,ZONE_2,0.0,2904,149.80829918430763,543.6575658509744,,
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2::person:39::intrusion_ended::ZONE_2::2928,20260112_211653,2026-01-12 21:19:42,intrusion_ended,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,person:39,person,8,ZONE_2,0.9340085453486324,2928,150.74230772965626,544.591574396323,,
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2::person:41::intrusion_confirmed::ZONE_2::2909,20260112_211653,2026-01-12 21:19:42,intrusion_confirmed,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,person:41,person,1,ZONE_2,0.0,2909,150.10851621674112,543.9577828834078,CAMERA_HALL_PORTE_DROITE,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2::person:41::intrusion_ended::ZONE_2::2914,20260112_211653,2026-01-12 21:19:42,intrusion_ended,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,person:41,person,1,ZONE_2,0.16678724024080793,2914,150.27530345698193,544.1245701236487,CAMERA_HALL_PORTE_DROITE,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2::person:41::intrusion_confirmed::ZONE_2::2917,20260112_211653,2026-01-12 21:19:42,intrusion_confirmed,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,person:41,person,1,ZONE_2,0.0,2917,150.37537580112644,544.2246424677932,CAMERA_HALL_PORTE_DROITE,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2::person:41::intrusion_ended::ZONE_2::2957,20260112_211653,2026-01-12 21:19:42,intrusion_ended,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,person:41,person,1,ZONE_2,1.3342979219265771,2957,151.70967372305302,545.5589403897197,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2::person:44::intrusion_confirmed::ZONE_2::3766,20260112_211653,2026-01-12 21:19:42,intrusion_confirmed,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,person:44,person,1,ZONE_2,0.0,3766,195.00764128957078,588.8569079562375,CAMERA_HALL_PORTE_DROITE,CAMERA_HALL_PORTE_DROITE
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2::person:44::intrusion_ended::ZONE_2::3786,20260112_211653,2026-01-12 21:19:42,intrusion_ended,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,person:44,person,1,ZONE_2,3.9695363177316096,3786,198.9771776073024,592.8264442739692,CAMERA_HALL_PORTE_DROITE,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2::person:46::intrusion_confirmed::ZONE_2::3767,20260112_211653,2026-01-12 21:19:42,intrusion_confirmed,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,person:46,person,1,ZONE_2,0.0,3767,195.04099873761896,588.8902654042856,CAMERA_HALL_PORTE_DROITE,CAMERA_HALL_PORTE_DROITE
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2::person:46::intrusion_ended::ZONE_2::3796,20260112_211653,2026-01-12 21:19:42,intrusion_ended,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,person:46,person,1,ZONE_2,4.269753350165075,3796,199.31075208778404,593.1600187544508,CAMERA_HALL_PORTE_DROITE,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2::person:49::intrusion_confirmed::ZONE_2::4573,20260112_211653,2026-01-12 21:19:42,intrusion_confirmed,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,person:49,person,1,ZONE_2,0.0,4573,280.06913381239076,673.9184004790575,CAMERA_HALL_PORTE_GAUCHE,CAMERA_HALL_PORTE_GAUCHE
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2::person:49::intrusion_ended::ZONE_2::4594,20260112_211653,2026-01-12 21:19:42,intrusion_ended,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,person:49,person,1,ZONE_2,0.7005064090114388,4594,280.7696402214022,674.618906888069,CAMERA_HALL_PORTE_GAUCHE,CAMERA_HALL_PORTE_GAUCHE
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2::person:50::intrusion_confirmed::ZONE_2::4879,20260112_211653,2026-01-12 21:19:42,intrusion_confirmed,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,person:50,person,3,ZONE_2,0.0,4879,291.87767042144105,685.7269370881078,CAMERA_FIN_COULOIR_GAUCHE_ETAGE1,CAMERA_DEBUT_COULOIR_DROIT
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2::person:50::intrusion_ended::ZONE_2::4880,20260112_211653,2026-01-12 21:19:42,intrusion_ended,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,person:50,person,3,ZONE_2,0.03335744804820706,4880,291.91102786948926,685.7602945361559,CAMERA_FIN_COULOIR_GAUCHE_ETAGE1,CAMERA_DEBUT_COULOIR_DROIT
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2::person:59::intrusion_confirmed::ZONE_2::4859,20260112_211653,2026-01-12 21:19:42,intrusion_confirmed,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,person:59,person,2,ZONE_2,0.0,4859,291.21052146047776,685.0597881271444,CAMERA_HALL_PORTE_ENTREE,CAMERA_HALL_PORTE_ENTREE
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2::person:59::intrusion_ended::ZONE_2::4873,20260112_211653,2026-01-12 21:19:42,intrusion_ended,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,person:59,person,2,ZONE_2,0.4670042726743304,4873,291.6775257331521,685.5267923998188,CAMERA_HALL_PORTE_ENTREE,CAMERA_HALL_PORTE_ENTREE
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:4::intrusion_confirmed::ZONE_BUREAU_DIRECTEUR::15,20260112_211653,2026-01-12 21:19:50,intrusion_confirmed,CAMERA_HALL_PORTE_ENTREE,person:4,person,1,ZONE_BUREAU_DIRECTEUR,0.0,15,0.5017263890412963,632.5017263890413,CAMERA_HALL_PORTE_DROITE,CAMERA_HALL_PORTE_GAUCHE
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:4::intrusion_ended::ZONE_BUREAU_DIRECTEUR::30,20260112_211653,2026-01-12 21:19:50,intrusion_ended,CAMERA_HALL_PORTE_ENTREE,person:4,person,1,ZONE_BUREAU_DIRECTEUR,0.5017263890412963,30,1.0034527780825926,633.0034527780826,CAMERA_HALL_PORTE_DROITE,CAMERA_HALL_PORTE_GAUCHE
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:10::intrusion_confirmed::ZONE_BUREAU_DIRECTEUR::233,20260112_211653,2026-01-12 21:19:50,intrusion_confirmed,CAMERA_HALL_PORTE_ENTREE,person:10,person,2,ZONE_BUREAU_DIRECTEUR,0.0,233,7.7934832431081364,639.7934832431081,CAMERA_HALL_PORTE_DROITE,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:10::intrusion_ended::ZONE_BUREAU_DIRECTEUR::235,20260112_211653,2026-01-12 21:19:50,intrusion_ended,CAMERA_HALL_PORTE_ENTREE,person:10,person,2,ZONE_BUREAU_DIRECTEUR,0.06689685187217265,235,7.860380094980309,639.8603800949803,CAMERA_HALL_PORTE_DROITE,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:13::intrusion_confirmed::ZONE_BUREAU_DIRECTEUR::551,20260112_211653,2026-01-12 21:19:50,intrusion_confirmed,CAMERA_HALL_PORTE_ENTREE,person:13,person,1,ZONE_BUREAU_DIRECTEUR,0.0,551,18.731118524208394,650.7311185242083,CAMERA_HALL_PORTE_GAUCHE,CAMERA_HALL_PORTE_GAUCHE
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:13::intrusion_ended::ZONE_BUREAU_DIRECTEUR::554,20260112_211653,2026-01-12 21:19:50,intrusion_ended,CAMERA_HALL_PORTE_ENTREE,person:13,person,1,ZONE_BUREAU_DIRECTEUR,0.10034527780826252,554,18.831463802016657,650.8314638020166,CAMERA_HALL_PORTE_GAUCHE,CAMERA_HALL_PORTE_GAUCHE
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:19::intrusion_confirmed::ZONE_BUREAU_DIRECTEUR::779,20260112_211653,2026-01-12 21:19:50,intrusion_confirmed,CAMERA_HALL_PORTE_ENTREE,person:19,person,2,ZONE_BUREAU_DIRECTEUR,0.0,779,28.999785286586928,660.999785286587,CAMERA_HALL_PORTE_DROITE,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:19::intrusion_ended::ZONE_BUREAU_DIRECTEUR::786,20260112_211653,2026-01-12 21:19:50,intrusion_ended,CAMERA_HALL_PORTE_ENTREE,person:19,person,2,ZONE_BUREAU_DIRECTEUR,0.23413898155260426,786,29.233924268139532,661.2339242681395,CAMERA_HALL_PORTE_DROITE,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:34::intrusion_confirmed::ZONE_BUREAU_DIRECTEUR::1346,20260112_211653,2026-01-12 21:19:50,intrusion_confirmed,CAMERA_HALL_PORTE_ENTREE,person:34,person,1,ZONE_BUREAU_DIRECTEUR,0.0,1346,52.4805802937196,684.4805802937196,CAMERA_DEVANTURE_PORTE_ENTREE,CAMERA_HALL_PORTE_GAUCHE
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:34::intrusion_ended::ZONE_BUREAU_DIRECTEUR::1359,20260112_211653,2026-01-12 21:19:50,intrusion_ended,CAMERA_HALL_PORTE_ENTREE,person:34,person,1,ZONE_BUREAU_DIRECTEUR,0.4348295371691222,1359,52.91540983088872,684.9154098308887,CAMERA_DEVANTURE_PORTE_ENTREE,CAMERA_HALL_PORTE_GAUCHE
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:34::intrusion_confirmed::ZONE_BUREAU_DIRECTEUR::2025,20260112_211653,2026-01-12 21:19:50,intrusion_confirmed,CAMERA_HALL_PORTE_ENTREE,person:34,person,1,ZONE_BUREAU_DIRECTEUR,0.0,2025,77.06517335674312,709.0651733567431,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,CAMERA_DEVANTURE_PORTE_ENTREE
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:34::intrusion_ended::ZONE_BUREAU_DIRECTEUR::2053,20260112_211653,2026-01-12 21:19:50,intrusion_ended,CAMERA_HALL_PORTE_ENTREE,person:34,person,1,ZONE_BUREAU_DIRECTEUR,0.9365559262104171,2053,78.00172928295353,710.0017292829535,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1,CAMERA_DEVANTURE_PORTE_ENTREE
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:49::intrusion_confirmed::ZONE_BUREAU_DIRECTEUR::2835,20260112_211653,2026-01-12 21:19:50,intrusion_confirmed,CAMERA_HALL_PORTE_ENTREE,person:49,person,1,ZONE_BUREAU_DIRECTEUR,0.0,2835,105.46288697648049,737.4628869764805,CAMERA_DEBUT_COULOIR_DROIT,CAMERA_FIN_COULOIR_DROIT
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:49::intrusion_ended::ZONE_BUREAU_DIRECTEUR::2851,20260112_211653,2026-01-12 21:19:50,intrusion_ended,CAMERA_HALL_PORTE_ENTREE,person:49,person,1,ZONE_BUREAU_DIRECTEUR,0.5351748149773812,2851,105.99806179145787,737.9980617914579,CAMERA_FIN_COULOIR_DROIT,CAMERA_FIN_COULOIR_DROIT
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:57::intrusion_confirmed::ZONE_BUREAU_DIRECTEUR::3298,20260112_211653,2026-01-12 21:19:50,intrusion_confirmed,CAMERA_HALL_PORTE_ENTREE,person:57,person,9,ZONE_BUREAU_DIRECTEUR,0.0,3298,122.78917161137325,754.7891716113733,CAMERA_FIN_COULOIR_DROIT,CAMERA_DEVANTURE_SOUS_ARBRE
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:57::intrusion_ended::ZONE_BUREAU_DIRECTEUR::3314,20260112_211653,2026-01-12 21:19:50,intrusion_ended,CAMERA_HALL_PORTE_ENTREE,person:57,person,9,ZONE_BUREAU_DIRECTEUR,0.5351748149773812,3314,123.32434642635063,755.3243464263506,CAMERA_FIN_COULOIR_DROIT,CAMERA_DEVANTURE_SOUS_ARBRE
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:58::intrusion_confirmed::ZONE_BUREAU_DIRECTEUR::3312,20260112_211653,2026-01-12 21:19:50,intrusion_confirmed,CAMERA_HALL_PORTE_ENTREE,person:58,person,9,ZONE_BUREAU_DIRECTEUR,0.0,3312,123.25744957447846,755.2574495744784,CAMERA_FIN_COULOIR_DROIT,CAMERA_DEVANTURE_SOUS_ARBRE
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:58::intrusion_ended::ZONE_BUREAU_DIRECTEUR::3317,20260112_211653,2026-01-12 21:19:50,intrusion_ended,CAMERA_HALL_PORTE_ENTREE,person:58,person,9,ZONE_BUREAU_DIRECTEUR,0.16724212968043162,3317,123.42469170415889,755.4246917041589,CAMERA_FIN_COULOIR_DROIT,CAMERA_DEVANTURE_SOUS_ARBRE
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:69::intrusion_confirmed::ZONE_BUREAU_DIRECTEUR::4758,20260112_211653,2026-01-12 21:19:51,intrusion_confirmed,CAMERA_HALL_PORTE_ENTREE,person:69,person,1,ZONE_BUREAU_DIRECTEUR,0.0,4758,175.26975190509285,807.2697519050928,CAMERA_FIN_COULOIR_DROIT,CAMERA_FIN_COULOIR_DROIT
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:69::intrusion_ended::ZONE_BUREAU_DIRECTEUR::4783,20260112_211653,2026-01-12 21:19:51,intrusion_ended,CAMERA_HALL_PORTE_ENTREE,person:69,person,1,ZONE_BUREAU_DIRECTEUR,0.8362106484021581,4783,176.105962553495,808.105962553495,CAMERA_FIN_COULOIR_DROIT,CAMERA_FIN_COULOIR_DROIT
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:71::intrusion_confirmed::ZONE_BUREAU_DIRECTEUR::4836,20260112_211653,2026-01-12 21:19:51,intrusion_confirmed,CAMERA_HALL_PORTE_ENTREE,person:71,person,9,ZONE_BUREAU_DIRECTEUR,0.0,4836,177.91217755404367,809.9121775540436,CAMERA_DEVANTURE_SOUS_ARBRE,CAMERA_ESCALIER_DEBUT_COULOIR_GAUCHE
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:71::intrusion_ended::ZONE_BUREAU_DIRECTEUR::4881,20260112_211653,2026-01-12 21:19:51,intrusion_ended,CAMERA_HALL_PORTE_ENTREE,person:71,person,9,ZONE_BUREAU_DIRECTEUR,1.505179167123913,4881,179.41735672116758,811.4173567211676,CAMERA_DEVANTURE_SOUS_ARBRE,CAMERA_ESCALIER_DEBUT_COULOIR_GAUCHE
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:78::intrusion_confirmed::ZONE_BUREAU_DIRECTEUR::5460,20260112_211653,2026-01-12 21:19:51,intrusion_confirmed,CAMERA_HALL_PORTE_ENTREE,person:78,person,1,ZONE_BUREAU_DIRECTEUR,0.0,5460,203.16573913578893,835.165739135789,CAMERA_DEVANTURE_PORTE_ENTREE,CAMERA_ESCALIER_DEBUT_COULOIR_GAUCHE
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:78::intrusion_ended::ZONE_BUREAU_DIRECTEUR::5477,20260112_211653,2026-01-12 21:19:51,intrusion_ended,CAMERA_HALL_PORTE_ENTREE,person:78,person,1,ZONE_BUREAU_DIRECTEUR,0.5686232409134675,5477,203.7343623767024,835.7343623767024,CAMERA_FIN_COULOIR_DROIT,CAMERA_ESCALIER_DEBUT_COULOIR_GAUCHE
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:80::intrusion_confirmed::ZONE_BUREAU_DIRECTEUR::5472,20260112_211653,2026-01-12 21:19:51,intrusion_confirmed,CAMERA_HALL_PORTE_ENTREE,person:80,person,1,ZONE_BUREAU_DIRECTEUR,0.0,5472,203.56712024702196,835.567120247022,CAMERA_FIN_COULOIR_DROIT,CAMERA_ESCALIER_DEBUT_COULOIR_GAUCHE
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:80::intrusion_ended::ZONE_BUREAU_DIRECTEUR::5488,20260112_211653,2026-01-12 21:19:51,intrusion_ended,CAMERA_HALL_PORTE_ENTREE,person:80,person,1,ZONE_BUREAU_DIRECTEUR,0.5351748149773812,5488,204.10229506199934,836.1022950619994,CAMERA_FIN_COULOIR_DROIT,CAMERA_ESCALIER_DEBUT_COULOIR_GAUCHE
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:82::intrusion_confirmed::ZONE_BUREAU_DIRECTEUR::5516,20260112_211653,2026-01-12 21:19:51,intrusion_confirmed,CAMERA_HALL_PORTE_ENTREE,person:82,person,2,ZONE_BUREAU_DIRECTEUR,0.0,5516,205.03885098820976,837.0388509882098,CAMERA_FIN_COULOIR_DROIT,CAMERA_HALL_PORTE_GAUCHE
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:82::intrusion_ended::ZONE_BUREAU_DIRECTEUR::5544,20260112_211653,2026-01-12 21:19:51,intrusion_ended,CAMERA_HALL_PORTE_ENTREE,person:82,person,2,ZONE_BUREAU_DIRECTEUR,0.9700043521465034,5544,206.00885534035626,838.0088553403563,CAMERA_FIN_COULOIR_DROIT,CAMERA_HALL_PORTE_GAUCHE
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:85::intrusion_confirmed::ZONE_BUREAU_DIRECTEUR::5805,20260112_211653,2026-01-12 21:19:51,intrusion_confirmed,CAMERA_HALL_PORTE_ENTREE,person:85,person,2,ZONE_BUREAU_DIRECTEUR,0.0,5805,215.70889886182132,847.7088988618214,CAMERA_FIN_COULOIR_DROIT,CAMERA_HALL_PORTE_GAUCHE
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:85::intrusion_ended::ZONE_BUREAU_DIRECTEUR::5823,20260112_211653,2026-01-12 21:19:51,intrusion_ended,CAMERA_HALL_PORTE_ENTREE,person:85,person,2,ZONE_BUREAU_DIRECTEUR,0.6020716668495538,5823,216.31097052867088,848.3109705286709,CAMERA_FIN_COULOIR_DROIT,CAMERA_HALL_PORTE_GAUCHE
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:89::intrusion_confirmed::ZONE_BUREAU_DIRECTEUR::6094,20260112_211653,2026-01-12 21:19:51,intrusion_confirmed,CAMERA_HALL_PORTE_ENTREE,person:89,person,2,ZONE_BUREAU_DIRECTEUR,0.0,6094,226.44584358730506,858.445843587305,CAMERA_FIN_COULOIR_DROIT,CAMERA_HALL_PORTE_GAUCHE
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:89::intrusion_ended::ZONE_BUREAU_DIRECTEUR::6110,20260112_211653,2026-01-12 21:19:51,intrusion_ended,CAMERA_HALL_PORTE_ENTREE,person:89,person,2,ZONE_BUREAU_DIRECTEUR,0.5351748149773812,6110,226.98101840228244,858.9810184022824,CAMERA_FIN_COULOIR_DROIT,CAMERA_HALL_PORTE_GAUCHE
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:91::intrusion_confirmed::ZONE_BUREAU_DIRECTEUR::6466,20260112_211653,2026-01-12 21:19:51,intrusion_confirmed,CAMERA_HALL_PORTE_ENTREE,person:91,person,1,ZONE_BUREAU_DIRECTEUR,0.0,6466,239.4907297023788,871.4907297023788,CAMERA_HALL_PORTE_GAUCHE,CAMERA_ESCALIER_DEBUT_COULOIR_GAUCHE
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:91::intrusion_ended::ZONE_BUREAU_DIRECTEUR::6493,20260112_211653,2026-01-12 21:19:51,intrusion_ended,CAMERA_HALL_PORTE_ENTREE,person:91,person,1,ZONE_BUREAU_DIRECTEUR,0.9031075002743307,6493,240.39383720265312,872.3938372026531,CAMERA_HALL_PORTE_GAUCHE,CAMERA_ESCALIER_DEBUT_COULOIR_GAUCHE
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:92::intrusion_confirmed::ZONE_BUREAU_DIRECTEUR::6482,20260112_211653,2026-01-12 21:19:51,intrusion_confirmed,CAMERA_HALL_PORTE_ENTREE,person:92,person,1,ZONE_BUREAU_DIRECTEUR,0.0,6482,240.02590451735617,872.0259045173561,CAMERA_HALL_PORTE_GAUCHE,CAMERA_ESCALIER_DEBUT_COULOIR_GAUCHE
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:92::intrusion_ended::ZONE_BUREAU_DIRECTEUR::6486,20260112_211653,2026-01-12 21:19:51,intrusion_ended,CAMERA_HALL_PORTE_ENTREE,person:92,person,1,ZONE_BUREAU_DIRECTEUR,0.1337937037443453,6486,240.1596982211005,872.1596982211005,CAMERA_HALL_PORTE_GAUCHE,CAMERA_ESCALIER_DEBUT_COULOIR_GAUCHE
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:93::intrusion_confirmed::ZONE_BUREAU_DIRECTEUR::6484,20260112_211653,2026-01-12 21:19:51,intrusion_confirmed,CAMERA_HALL_PORTE_ENTREE,person:93,person,1,ZONE_BUREAU_DIRECTEUR,0.0,6484,240.09280136922834,872.0928013692284,CAMERA_HALL_PORTE_GAUCHE,CAMERA_ESCALIER_DEBUT_COULOIR_GAUCHE
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:93::intrusion_ended::ZONE_BUREAU_DIRECTEUR::6502,20260112_211653,2026-01-12 21:19:51,intrusion_ended,CAMERA_HALL_PORTE_ENTREE,person:93,person,1,ZONE_BUREAU_DIRECTEUR,0.6020716668495538,6502,240.6948730360779,872.6948730360779,CAMERA_HALL_PORTE_GAUCHE,CAMERA_ESCALIER_DEBUT_COULOIR_GAUCHE
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:93::intrusion_confirmed::ZONE_BUREAU_DIRECTEUR::6505,20260112_211653,2026-01-12 21:19:51,intrusion_confirmed,CAMERA_HALL_PORTE_ENTREE,person:93,person,1,ZONE_BUREAU_DIRECTEUR,0.0,6505,240.79521831388615,872.7952183138862,CAMERA_HALL_PORTE_GAUCHE,CAMERA_ESCALIER_DEBUT_COULOIR_GAUCHE
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:93::intrusion_ended::ZONE_BUREAU_DIRECTEUR::6513,20260112_211653,2026-01-12 21:19:51,intrusion_ended,CAMERA_HALL_PORTE_ENTREE,person:93,person,1,ZONE_BUREAU_DIRECTEUR,0.2675874074886906,6513,241.06280572137484,873.0628057213748,CAMERA_HALL_PORTE_GAUCHE,CAMERA_ESCALIER_DEBUT_COULOIR_GAUCHE
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:94::intrusion_confirmed::ZONE_BUREAU_DIRECTEUR::7096,20260112_211653,2026-01-12 21:19:51,intrusion_confirmed,CAMERA_HALL_PORTE_ENTREE,person:94,person,1,ZONE_BUREAU_DIRECTEUR,0.0,7096,260.79737702366583,892.7973770236658,CAMERA_HALL_PORTE_GAUCHE,CAMERA_FIN_COULOIR_DROIT
20260112_211653::CAMERA_HALL_PORTE_ENTREE::person:94::intrusion_ended::ZONE_BUREAU_DIRECTEUR::7128,20260112_211653,2026-01-12 21:19:51,intrusion_ended,CAMERA_HALL_PORTE_ENTREE,person:94,person,1,ZONE_BUREAU_DIRECTEUR,1.0703496299547623,7128,261.8677266536206,893.8677266536206,CAMERA_HALL_PORTE_GAUCHE,CAMERA_FIN_COULOIR_DROIT
